================================================================================
BASELINE PIPELINE 启动 | run_id=20260419_225040
ISO 时间: 2026-04-19T22:50:40+08:00
工作目录: /root/Final
主控日志(全流程): /root/Final/logs/___BASELINE_PIPELINE_LOGS___/run_20260419_225040/00_MASTER_ALL_STEPS__20260419_225040.log
分步日志目录: /root/Final/logs/___BASELINE_PIPELINE_LOGS___/run_20260419_225040
最终结果(醒目): /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040
  |- predictions: /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions
  |- metrics:     /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/metrics
模型配置: configs/model/backbone_main.yaml
LIMIT: (未设置 → 各 split 全量)
Hugging Face: HF_ENDPOINT=https://hf-mirror.com
  HF_HOME=/root/autodl-tmp/hf_home
  HF_HUB_CACHE=/root/autodl-tmp/huggingface_hub
提示: 未检测到 hf token，可执行: huggingface-cli login 或 export HF_TOKEN=***
================================================================================
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
PHASE A — Direct（基线）推理 + 评测
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
################################################################################
# STEP [infer_direct_docvqa_val] 开始  2026-04-19T22:50:40+08:00
################################################################################
[run_inference] samples_file=data/processed/docvqa/validation.jsonl n=1250 prompt_style='direct' output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_docvqa_val__20260419_225040.jsonl model_config=configs/model/backbone_main.yaml
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 16/750 [00:00<00:05, 125.49it/s]
Loading weights:   4%|▍         | 29/750 [00:00<00:06, 105.70it/s]
Loading weights:   5%|▌         | 40/750 [00:00<00:07, 100.13it/s]
Loading weights:   7%|▋         | 51/750 [00:00<00:06, 101.93it/s]
Loading weights:   8%|▊         | 62/750 [00:00<00:06, 103.70it/s]
Loading weights:  10%|▉         | 73/750 [00:00<00:06, 104.14it/s]
Loading weights:  11%|█         | 84/750 [00:00<00:06, 101.93it/s]
Loading weights:  13%|█▎        | 95/750 [00:00<00:06, 100.47it/s]
Loading weights:  14%|█▍        | 106/750 [00:01<00:06, 98.71it/s]
Loading weights:  15%|█▌        | 116/750 [00:01<00:06, 94.73it/s]
Loading weights:  17%|█▋        | 127/750 [00:01<00:06, 94.73it/s]
Loading weights:  18%|█▊        | 138/750 [00:01<00:06, 95.54it/s]
Loading weights:  20%|█▉        | 149/750 [00:01<00:06, 96.15it/s]
Loading weights:  21%|██▏       | 160/750 [00:01<00:06, 96.16it/s]
Loading weights:  23%|██▎       | 171/750 [00:01<00:06, 95.98it/s]
Loading weights:  24%|██▍       | 182/750 [00:01<00:05, 95.80it/s]
Loading weights:  26%|██▌       | 193/750 [00:01<00:05, 95.78it/s]
Loading weights:  27%|██▋       | 204/750 [00:02<00:05, 97.53it/s]
Loading weights:  29%|██▊       | 214/750 [00:02<00:05, 97.11it/s]
Loading weights:  30%|███       | 226/750 [00:02<00:05, 98.94it/s]
Loading weights:  32%|███▏      | 237/750 [00:02<00:05, 97.16it/s]
Loading weights:  33%|███▎      | 247/750 [00:02<00:05, 93.90it/s]
Loading weights:  35%|███▍      | 259/750 [00:02<00:05, 96.49it/s]
Loading weights:  36%|███▌      | 270/750 [00:02<00:04, 96.20it/s]
Loading weights:  37%|███▋      | 281/750 [00:02<00:04, 96.05it/s]
Loading weights:  39%|███▉      | 291/750 [00:02<00:04, 96.33it/s]
Loading weights:  40%|████      | 302/750 [00:03<00:04, 95.65it/s]
Loading weights:  42%|████▏     | 313/750 [00:03<00:04, 96.41it/s]
Loading weights:  43%|████▎     | 324/750 [00:03<00:04, 95.38it/s]
Loading weights:  45%|████▍     | 335/750 [00:03<00:04, 95.00it/s]
Loading weights:  46%|████▌     | 346/750 [00:03<00:04, 94.36it/s]
Loading weights:  48%|████▊     | 357/750 [00:03<00:04, 94.44it/s]
Loading weights:  49%|████▉     | 368/750 [00:03<00:04, 94.33it/s]
Loading weights:  51%|█████     | 379/750 [00:03<00:03, 95.42it/s]
Loading weights:  52%|█████▏    | 390/750 [00:04<00:03, 94.74it/s]
Loading weights:  60%|██████    | 453/750 [00:04<00:01, 238.00it/s]
Loading weights:  75%|███████▌  | 563/750 [00:04<00:00, 476.56it/s]
Loading weights:  90%|█████████ | 676/750 [00:04<00:00, 659.60it/s]
Loading weights:  99%|█████████▉| 745/750 [00:04<00:00, 595.43it/s]
Loading weights: 100%|██████████| 750/750 [00:04<00:00, 167.94it/s]
[run_inference] model/processor loaded; generating…
[inference] prompt_style='direct' total_samples=1250 resume_skipped=0 to_generate=1250 output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_docvqa_val__20260419_225040.jsonl
infer[direct]:   0%|          | 0/1250 [00:00<?, ?sample/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
infer[direct]:   0%|          | 1/1250 [00:01<34:43,  1.67s/sample, rate=0.60/s]
infer[direct]:  23%|██▎       | 445/1920 [02:16<08:06,  3.03sample/s, rate=3.25/s]
infer[direct]:  23%|██▎       | 448/1920 [02:17<07:25,  3.30sample/s, rate=3.25/s]
infer[direct]:  23%|██▎       | 450/1920 [02:18<07:21,  3.33sample/s, rate=3.26/s]
infer[direct]:  24%|██▎       | 452/1920 [02:18<07:13,  3.39sample/s, rate=3.26/s]
infer[direct]:  24%|██▎       | 454/1920 [02:19<07:11,  3.40sample/s, rate=3.26/s]
infer[direct]:  24%|██▍       | 456/1920 [02:20<07:30,  3.25sample/s, rate=3.26/s]
infer[direct]:  24%|██▍       | 458/1920 [02:20<07:43,  3.15sample/s, rate=3.25/s]
infer[direct]:  24%|██▍       | 460/1920 [02:21<07:29,  3.25sample/s, rate=3.26/s]
infer[direct]:  24%|██▍       | 463/1920 [02:22<06:48,  3.57sample/s, rate=3.26/s]
infer[direct]:  24%|██▍       | 465/1920 [02:22<06:39,  3.64sample/s, rate=3.26/s]
infer[direct]:  24%|██▍       | 467/1920 [02:23<06:49,  3.55sample/s, rate=3.26/s]
infer[direct]:  24%|██▍       | 470/1920 [02:23<06:21,  3.80sample/s, rate=3.27/s]
infer[direct]:  25%|██▍       | 472/1920 [02:24<06:22,  3.79sample/s, rate=3.27/s]
infer[direct]:  25%|██▍       | 475/1920 [02:25<06:27,  3.73sample/s, rate=3.27/s]
infer[direct]:  25%|██▍       | 477/1920 [02:25<06:20,  3.79sample/s, rate=3.27/s]
infer[direct]:  25%|██▍       | 479/1920 [02:26<06:28,  3.71sample/s, rate=3.27/s]
infer[direct]:  25%|██▌       | 482/1920 [02:26<06:07,  3.91sample/s, rate=3.28/s]
infer[direct]:  25%|██▌       | 484/1920 [02:27<06:39,  3.59sample/s, rate=3.28/s]
infer[direct]:  25%|██▌       | 486/1920 [02:28<06:35,  3.62sample/s, rate=3.28/s]
infer[direct]:  25%|██▌       | 488/1920 [02:28<06:25,  3.71sample/s, rate=3.28/s]
infer[direct]:  26%|██▌       | 490/1920 [02:29<06:52,  3.47sample/s, rate=3.28/s]
infer[direct]:  26%|██▌       | 492/1920 [02:30<07:15,  3.28sample/s, rate=3.28/s]
infer[direct]:  26%|██▌       | 494/1920 [02:30<07:20,  3.23sample/s, rate=3.28/s]
infer[direct]:  26%|██▌       | 496/1920 [02:31<07:03,  3.36sample/s, rate=3.28/s]
infer[direct]:  26%|██▌       | 498/1920 [02:31<07:22,  3.21sample/s, rate=3.28/s]
infer[direct]:  26%|██▌       | 500/1920 [02:32<07:03,  3.35sample/s, rate=3.28/s]
infer[direct]:  26%|██▌       | 502/1920 [02:33<07:23,  3.20sample/s, rate=3.28/s]
infer[direct]:  26%|██▋       | 504/1920 [02:33<07:36,  3.10sample/s, rate=3.28/s]
infer[direct]:  26%|██▋       | 507/1920 [02:34<06:14,  3.77sample/s, rate=3.28/s]
infer[direct]:  27%|██▋       | 509/1920 [02:35<06:43,  3.50sample/s, rate=3.28/s]
infer[direct]:  27%|██▋       | 511/1920 [02:35<07:04,  3.32sample/s, rate=3.28/s]
infer[direct]:  27%|██▋       | 513/1920 [02:36<07:20,  3.19sample/s, rate=3.28/s]
infer[direct]:  27%|██▋       | 515/1920 [02:37<07:18,  3.21sample/s, rate=3.28/s]
infer[direct]:  27%|██▋       | 517/1920 [02:37<07:30,  3.11sample/s, rate=3.28/s]
infer[direct]:  27%|██▋       | 520/1920 [02:38<06:58,  3.34sample/s, rate=3.28/s]
infer[direct]:  27%|██▋       | 522/1920 [02:39<07:13,  3.22sample/s, rate=3.28/s]
infer[direct]:  27%|██▋       | 524/1920 [02:39<07:27,  3.12sample/s, rate=3.28/s]
infer[direct]:  27%|██▋       | 526/1920 [02:40<07:28,  3.11sample/s, rate=3.28/s]
infer[direct]:  28%|██▊       | 528/1920 [02:41<07:35,  3.05sample/s, rate=3.27/s]
infer[direct]:  28%|██▊       | 530/1920 [02:41<07:40,  3.02sample/s, rate=3.27/s]
infer[direct]:  28%|██▊       | 532/1920 [02:42<07:49,  2.96sample/s, rate=3.27/s]
infer[direct]:  28%|██▊       | 534/1920 [02:43<07:51,  2.94sample/s, rate=3.27/s]
infer[direct]:  28%|██▊       | 536/1920 [02:43<07:31,  3.06sample/s, rate=3.27/s]
infer[direct]:  28%|██▊       | 538/1920 [02:44<08:17,  2.78sample/s, rate=3.26/s]
infer[direct]:  28%|██▊       | 540/1920 [02:45<08:00,  2.87sample/s, rate=3.26/s]
infer[direct]:  28%|██▊       | 542/1920 [02:46<07:54,  2.90sample/s, rate=3.26/s]
infer[direct]:  28%|██▊       | 544/1920 [02:46<07:54,  2.90sample/s, rate=3.26/s]
infer[direct]:  28%|██▊       | 546/1920 [02:47<07:47,  2.94sample/s, rate=3.26/s]
infer[direct]:  29%|██▊       | 548/1920 [02:48<07:49,  2.92sample/s, rate=3.26/s]
infer[direct]:  29%|██▊       | 550/1920 [02:48<07:50,  2.91sample/s, rate=3.26/s]
infer[direct]:  29%|██▉       | 552/1920 [02:49<07:18,  3.12sample/s, rate=3.26/s]
infer[direct]:  29%|██▉       | 554/1920 [02:49<07:16,  3.13sample/s, rate=3.26/s]
infer[direct]:  29%|██▉       | 556/1920 [02:50<07:24,  3.07sample/s, rate=3.26/s]
infer[direct]:  29%|██▉       | 558/1920 [02:51<07:31,  3.01sample/s, rate=3.26/s]
infer[direct]:  29%|██▉       | 560/1920 [02:52<07:35,  2.99sample/s, rate=3.25/s]
infer[direct]:  29%|██▉       | 562/1920 [02:52<07:37,  2.97sample/s, rate=3.25/s]
infer[direct]:  29%|██▉       | 564/1920 [02:53<07:14,  3.12sample/s, rate=3.25/s]
infer[direct]:  29%|██▉       | 566/1920 [02:53<07:04,  3.19sample/s, rate=3.25/s]
infer[direct]:  30%|██▉       | 568/1920 [02:54<07:17,  3.09sample/s, rate=3.25/s]
infer[direct]:  30%|██▉       | 570/1920 [02:55<07:25,  3.03sample/s, rate=3.25/s]
infer[direct]:  30%|██▉       | 573/1920 [02:55<06:17,  3.57sample/s, rate=3.26/s]
infer[direct]:  30%|██▉       | 575/1920 [02:56<06:13,  3.60sample/s, rate=3.26/s]
infer[direct]:  30%|███       | 577/1920 [02:57<06:38,  3.37sample/s, rate=3.26/s]
infer[direct]:  30%|███       | 579/1920 [02:57<06:55,  3.22sample/s, rate=3.26/s]
infer[direct]:  30%|███       | 581/1920 [02:58<07:09,  3.12sample/s, rate=3.25/s]
infer[direct]:  30%|███       | 584/1920 [02:59<06:22,  3.49sample/s, rate=3.26/s]
infer[direct]:  31%|███       | 586/1920 [02:59<06:10,  3.61sample/s, rate=3.26/s]
infer[direct]:  31%|███       | 588/1920 [03:00<06:34,  3.37sample/s, rate=3.26/s]
infer[direct]:  31%|███       | 590/1920 [03:00<06:22,  3.47sample/s, rate=3.26/s]
infer[direct]:  31%|███       | 593/1920 [03:01<05:47,  3.82sample/s, rate=3.27/s]
infer[direct]:  31%|███       | 596/1920 [03:02<05:25,  4.07sample/s, rate=3.27/s]
infer[direct]:  31%|███       | 599/1920 [03:03<06:07,  3.59sample/s, rate=3.27/s]
infer[direct]:  31%|███▏      | 601/1920 [03:03<06:12,  3.54sample/s, rate=3.27/s]
infer[direct]:  31%|███▏      | 603/1920 [03:04<06:09,  3.56sample/s, rate=3.27/s]
infer[direct]:  32%|███▏      | 605/1920 [03:04<06:12,  3.53sample/s, rate=3.27/s]
infer[direct]:  32%|███▏      | 607/1920 [03:05<06:35,  3.32sample/s, rate=3.27/s]
infer[direct]:  32%|███▏      | 609/1920 [03:06<06:52,  3.18sample/s, rate=3.27/s]
infer[direct]:  32%|███▏      | 611/1920 [03:07<07:01,  3.11sample/s, rate=3.27/s]
infer[direct]:  32%|███▏      | 613/1920 [03:07<06:50,  3.19sample/s, rate=3.27/s]
infer[direct]:  32%|███▏      | 615/1920 [03:08<07:01,  3.10sample/s, rate=3.27/s]
infer[direct]:  32%|███▏      | 617/1920 [03:09<07:08,  3.04sample/s, rate=3.26/s]
infer[direct]:  32%|███▏      | 620/1920 [03:09<06:13,  3.48sample/s, rate=3.27/s]
infer[direct]:  32%|███▏      | 622/1920 [03:10<06:33,  3.30sample/s, rate=3.27/s]
infer[direct]:  32%|███▎      | 624/1920 [03:11<06:47,  3.18sample/s, rate=3.27/s]
infer[direct]:  33%|███▎      | 626/1920 [03:11<06:58,  3.09sample/s, rate=3.26/s]
infer[direct]:  33%|███▎      | 628/1920 [03:12<06:37,  3.25sample/s, rate=3.27/s]
infer[direct]:  33%|███▎      | 630/1920 [03:12<06:50,  3.14sample/s, rate=3.26/s]
infer[direct]:  33%|███▎      | 632/1920 [03:13<07:00,  3.07sample/s, rate=3.26/s]
infer[direct]:  33%|███▎      | 634/1920 [03:14<07:07,  3.01sample/s, rate=3.26/s]
infer[direct]:  33%|███▎      | 636/1920 [03:14<06:59,  3.06sample/s, rate=3.26/s]
infer[direct]:  33%|███▎      | 638/1920 [03:15<07:05,  3.01sample/s, rate=3.26/s]
infer[direct]:  33%|███▎      | 640/1920 [03:16<06:44,  3.17sample/s, rate=3.26/s]
infer[direct]:  33%|███▎      | 642/1920 [03:16<06:55,  3.08sample/s, rate=3.26/s]
infer[direct]:  34%|███▎      | 644/1920 [03:17<07:03,  3.01sample/s, rate=3.26/s]
infer[direct]:  34%|███▎      | 646/1920 [03:18<06:40,  3.18sample/s, rate=3.26/s]
infer[direct]:  34%|███▍      | 648/1920 [03:18<06:16,  3.38sample/s, rate=3.26/s]
infer[direct]:  34%|███▍      | 650/1920 [03:19<06:09,  3.44sample/s, rate=3.26/s]
infer[direct]:  34%|███▍      | 652/1920 [03:19<06:31,  3.24sample/s, rate=3.26/s]
infer[direct]:  34%|███▍      | 654/1920 [03:20<06:48,  3.10sample/s, rate=3.26/s]
infer[direct]:  34%|███▍      | 657/1920 [03:21<05:58,  3.52sample/s, rate=3.26/s]
infer[direct]:  34%|███▍      | 659/1920 [03:21<05:54,  3.56sample/s, rate=3.26/s]
infer[direct]:  34%|███▍      | 661/1920 [03:22<05:50,  3.59sample/s, rate=3.27/s]
infer[direct]:  35%|███▍      | 664/1920 [03:23<05:23,  3.88sample/s, rate=3.27/s]
infer[direct]:  35%|███▍      | 667/1920 [03:23<04:45,  4.38sample/s, rate=3.28/s]
infer[direct]:  35%|███▍      | 670/1920 [03:24<05:35,  3.72sample/s, rate=3.27/s]
infer[direct]:  35%|███▌      | 672/1920 [03:25<06:01,  3.45sample/s, rate=3.27/s]
infer[direct]:  35%|███▌      | 674/1920 [03:25<05:55,  3.51sample/s, rate=3.27/s]
infer[direct]:  35%|███▌      | 676/1920 [03:26<05:45,  3.60sample/s, rate=3.27/s]
infer[direct]:  35%|███▌      | 679/1920 [03:27<05:15,  3.93sample/s, rate=3.28/s]
infer[direct]:  36%|███▌      | 682/1920 [03:28<05:48,  3.56sample/s, rate=3.28/s]
infer[direct]:  36%|███▌      | 684/1920 [03:28<06:10,  3.34sample/s, rate=3.28/s]
infer[direct]:  36%|███▌      | 686/1920 [03:29<06:25,  3.20sample/s, rate=3.27/s]
infer[direct]:  36%|███▌      | 688/1920 [03:30<06:37,  3.10sample/s, rate=3.27/s]
infer[direct]:  36%|███▌      | 690/1920 [03:30<06:45,  3.03sample/s, rate=3.27/s]
infer[direct]:  36%|███▌      | 692/1920 [03:31<06:51,  2.98sample/s, rate=3.27/s]
infer[direct]:  36%|███▌      | 694/1920 [03:32<06:56,  2.94sample/s, rate=3.27/s]
infer[direct]:  36%|███▋      | 696/1920 [03:32<06:58,  2.93sample/s, rate=3.27/s]
infer[direct]:  36%|███▋      | 698/1920 [03:33<06:33,  3.11sample/s, rate=3.27/s]
infer[direct]:  36%|███▋      | 700/1920 [03:34<06:42,  3.03sample/s, rate=3.27/s]
infer[direct]:  37%|███▋      | 702/1920 [03:34<06:48,  2.98sample/s, rate=3.27/s]
infer[direct]:  37%|███▋      | 705/1920 [03:35<06:02,  3.35sample/s, rate=3.27/s]
infer[direct]:  37%|███▋      | 707/1920 [03:36<06:02,  3.35sample/s, rate=3.27/s]
infer[direct]:  37%|███▋      | 709/1920 [03:36<06:18,  3.20sample/s, rate=3.27/s]
infer[direct]:  37%|███▋      | 711/1920 [03:37<06:14,  3.23sample/s, rate=3.27/s]
infer[direct]:  37%|███▋      | 714/1920 [03:38<06:03,  3.31sample/s, rate=3.27/s]
infer[direct]:  37%|███▋      | 716/1920 [03:39<06:18,  3.18sample/s, rate=3.27/s]
infer[direct]:  37%|███▋      | 719/1920 [03:39<05:34,  3.59sample/s, rate=3.27/s]
infer[direct]:  38%|███▊      | 722/1920 [03:40<05:33,  3.60sample/s, rate=3.27/s]
infer[direct]:  38%|███▊      | 725/1920 [03:41<05:31,  3.61sample/s, rate=3.27/s]
infer[direct]:  38%|███▊      | 727/1920 [03:42<05:50,  3.40sample/s, rate=3.27/s]
infer[direct]:  38%|███▊      | 729/1920 [03:42<06:07,  3.24sample/s, rate=3.27/s]
infer[direct]:  38%|███▊      | 732/1920 [03:43<05:52,  3.37sample/s, rate=3.27/s]
infer[direct]:  38%|███▊      | 734/1920 [03:44<06:07,  3.22sample/s, rate=3.27/s]
infer[direct]:  38%|███▊      | 736/1920 [03:45<06:19,  3.12sample/s, rate=3.27/s]
infer[direct]:  38%|███▊      | 738/1920 [03:45<06:04,  3.24sample/s, rate=3.27/s]
infer[direct]:  39%|███▊      | 740/1920 [03:46<06:16,  3.13sample/s, rate=3.27/s]
infer[direct]:  39%|███▊      | 742/1920 [03:46<06:25,  3.05sample/s, rate=3.27/s]
infer[direct]:  39%|███▉      | 744/1920 [03:47<06:06,  3.21sample/s, rate=3.27/s]
infer[direct]:  39%|███▉      | 746/1920 [03:48<05:53,  3.33sample/s, rate=3.27/s]
infer[direct]:  39%|███▉      | 748/1920 [03:48<06:09,  3.18sample/s, rate=3.27/s]
infer[direct]:  39%|███▉      | 750/1920 [03:49<05:56,  3.28sample/s, rate=3.27/s]
infer[direct]:  39%|███▉      | 752/1920 [03:50<06:27,  3.01sample/s, rate=3.27/s]
infer[direct]:  39%|███▉      | 754/1920 [03:50<06:34,  2.95sample/s, rate=3.27/s]
infer[direct]:  39%|███▉      | 756/1920 [03:51<06:08,  3.16sample/s, rate=3.27/s]
infer[direct]:  39%|███▉      | 758/1920 [03:51<06:02,  3.21sample/s, rate=3.27/s]
infer[direct]:  40%|███▉      | 760/1920 [03:52<06:16,  3.08sample/s, rate=3.27/s]
infer[direct]:  40%|███▉      | 762/1920 [03:53<06:06,  3.16sample/s, rate=3.27/s]
infer[direct]:  40%|███▉      | 764/1920 [03:53<06:19,  3.05sample/s, rate=3.27/s]
infer[direct]:  40%|███▉      | 766/1920 [03:54<05:56,  3.24sample/s, rate=3.27/s]
infer[direct]:  40%|████      | 768/1920 [03:55<06:08,  3.12sample/s, rate=3.27/s]
infer[direct]:  40%|████      | 770/1920 [03:55<05:53,  3.25sample/s, rate=3.27/s]
infer[direct]:  40%|████      | 772/1920 [03:56<05:34,  3.43sample/s, rate=3.27/s]
infer[direct]:  40%|████      | 774/1920 [03:56<05:54,  3.23sample/s, rate=3.27/s]
infer[direct]:  40%|████      | 776/1920 [03:57<06:07,  3.11sample/s, rate=3.27/s]
infer[direct]:  41%|████      | 778/1920 [03:58<05:51,  3.25sample/s, rate=3.27/s]
infer[direct]:  41%|████      | 780/1920 [03:58<06:05,  3.11sample/s, rate=3.26/s]
infer[direct]:  41%|████      | 782/1920 [03:59<05:43,  3.31sample/s, rate=3.27/s]
infer[direct]:  41%|████      | 784/1920 [04:00<06:36,  2.87sample/s, rate=3.26/s]
infer[direct]:  41%|████      | 786/1920 [04:01<06:35,  2.87sample/s, rate=3.26/s]
infer[direct]:  41%|████      | 788/1920 [04:01<06:34,  2.87sample/s, rate=3.26/s]
infer[direct]:  41%|████      | 790/1920 [04:02<06:34,  2.87sample/s, rate=3.26/s]
infer[direct]:  41%|████▏     | 792/1920 [04:02<06:01,  3.12sample/s, rate=3.26/s]
infer[direct]:  41%|████▏     | 794/1920 [04:03<06:10,  3.04sample/s, rate=3.26/s]
infer[direct]:  41%|████▏     | 796/1920 [04:04<06:19,  2.96sample/s, rate=3.26/s]
infer[direct]:  42%|████▏     | 798/1920 [04:05<06:20,  2.95sample/s, rate=3.26/s]
infer[direct]:  42%|████▏     | 800/1920 [04:05<05:50,  3.19sample/s, rate=3.26/s]
infer[direct]:  42%|████▏     | 802/1920 [04:06<06:06,  3.05sample/s, rate=3.26/s]
infer[direct]:  42%|████▏     | 804/1920 [04:06<06:15,  2.98sample/s, rate=3.26/s]
infer[direct]:  42%|████▏     | 806/1920 [04:07<06:18,  2.94sample/s, rate=3.25/s]
infer[direct]:  42%|████▏     | 808/1920 [04:08<05:55,  3.12sample/s, rate=3.26/s]
infer[direct]:  42%|████▏     | 811/1920 [04:09<05:36,  3.30sample/s, rate=3.26/s]
infer[direct]:  42%|████▏     | 813/1920 [04:09<05:26,  3.39sample/s, rate=3.26/s]
infer[direct]:  42%|████▏     | 815/1920 [04:10<05:26,  3.38sample/s, rate=3.26/s]
infer[direct]:  43%|████▎     | 818/1920 [04:11<05:17,  3.47sample/s, rate=3.26/s]
infer[direct]:  43%|████▎     | 820/1920 [04:11<05:34,  3.28sample/s, rate=3.26/s]
infer[direct]:  43%|████▎     | 822/1920 [04:12<05:48,  3.15sample/s, rate=3.26/s]
infer[direct]:  43%|████▎     | 824/1920 [04:13<05:58,  3.06sample/s, rate=3.26/s]
infer[direct]:  43%|████▎     | 826/1920 [04:13<05:48,  3.14sample/s, rate=3.26/s]
infer[direct]:  43%|████▎     | 828/1920 [04:14<05:42,  3.18sample/s, rate=3.26/s]
infer[direct]:  43%|████▎     | 831/1920 [04:15<05:05,  3.56sample/s, rate=3.26/s]
infer[direct]:  43%|████▎     | 833/1920 [04:15<05:26,  3.33sample/s, rate=3.26/s]
infer[direct]:  43%|████▎     | 835/1920 [04:16<05:40,  3.19sample/s, rate=3.26/s]
infer[direct]:  44%|████▎     | 838/1920 [04:17<05:10,  3.49sample/s, rate=3.26/s]
infer[direct]:  44%|████▍     | 840/1920 [04:17<05:27,  3.29sample/s, rate=3.26/s]
infer[direct]:  44%|████▍     | 842/1920 [04:18<05:40,  3.17sample/s, rate=3.26/s]
infer[direct]:  44%|████▍     | 844/1920 [04:19<05:49,  3.08sample/s, rate=3.26/s]
infer[direct]:  44%|████▍     | 846/1920 [04:19<05:57,  3.00sample/s, rate=3.25/s]
infer[direct]:  44%|████▍     | 848/1920 [04:20<06:01,  2.96sample/s, rate=3.25/s]
infer[direct]:  44%|████▍     | 851/1920 [04:21<05:27,  3.26sample/s, rate=3.26/s]
infer[direct]:  44%|████▍     | 853/1920 [04:22<05:39,  3.14sample/s, rate=3.25/s]
infer[direct]:  45%|████▍     | 855/1920 [04:22<05:48,  3.06sample/s, rate=3.25/s]
infer[direct]:  45%|████▍     | 857/1920 [04:23<05:54,  3.00sample/s, rate=3.25/s]
infer[direct]:  45%|████▍     | 859/1920 [04:24<05:29,  3.22sample/s, rate=3.25/s]
infer[direct]:  45%|████▍     | 862/1920 [04:24<05:14,  3.36sample/s, rate=3.25/s]
infer[direct]:  45%|████▌     | 864/1920 [04:25<05:28,  3.22sample/s, rate=3.25/s]
infer[direct]:  45%|████▌     | 866/1920 [04:26<05:33,  3.16sample/s, rate=3.25/s]
infer[direct]:  45%|████▌     | 868/1920 [04:26<05:42,  3.07sample/s, rate=3.25/s]
infer[direct]:  45%|████▌     | 870/1920 [04:27<05:31,  3.17sample/s, rate=3.25/s]
infer[direct]:  45%|████▌     | 872/1920 [04:28<05:31,  3.16sample/s, rate=3.25/s]
infer[direct]:  46%|████▌     | 874/1920 [04:28<05:41,  3.06sample/s, rate=3.25/s]
infer[direct]:  46%|████▌     | 876/1920 [04:29<05:52,  2.96sample/s, rate=3.25/s]
infer[direct]:  46%|████▌     | 879/1920 [04:30<05:07,  3.39sample/s, rate=3.25/s]
infer[direct]:  46%|████▌     | 881/1920 [04:30<04:57,  3.49sample/s, rate=3.25/s]
infer[direct]:  46%|████▌     | 883/1920 [04:31<04:48,  3.60sample/s, rate=3.26/s]
infer[direct]:  46%|████▌     | 885/1920 [04:31<05:09,  3.35sample/s, rate=3.25/s]
infer[direct]:  46%|████▌     | 887/1920 [04:32<05:23,  3.20sample/s, rate=3.25/s]
infer[direct]:  46%|████▋     | 889/1920 [04:33<05:30,  3.12sample/s, rate=3.25/s]
infer[direct]:  46%|████▋     | 891/1920 [04:34<05:45,  2.98sample/s, rate=3.25/s]
infer[direct]:  47%|████▋     | 893/1920 [04:34<05:38,  3.03sample/s, rate=3.25/s]
infer[direct]:  47%|████▋     | 895/1920 [04:35<05:43,  2.98sample/s, rate=3.25/s]
infer[direct]:  47%|████▋     | 897/1920 [04:36<05:46,  2.95sample/s, rate=3.25/s]
infer[direct]:  47%|████▋     | 899/1920 [04:36<05:46,  2.95sample/s, rate=3.25/s]
infer[direct]:  47%|████▋     | 901/1920 [04:37<05:47,  2.93sample/s, rate=3.25/s]
infer[direct]:  47%|████▋     | 903/1920 [04:38<05:28,  3.10sample/s, rate=3.25/s]
infer[direct]:  47%|████▋     | 905/1920 [04:38<05:12,  3.25sample/s, rate=3.25/s]
infer[direct]:  47%|████▋     | 907/1920 [04:39<05:23,  3.13sample/s, rate=3.25/s]
infer[direct]:  47%|████▋     | 909/1920 [04:39<05:03,  3.33sample/s, rate=3.25/s]
infer[direct]:  47%|████▋     | 911/1920 [04:40<05:17,  3.18sample/s, rate=3.25/s]
infer[direct]:  48%|████▊     | 914/1920 [04:41<05:03,  3.31sample/s, rate=3.25/s]
infer[direct]:  48%|████▊     | 916/1920 [04:41<04:55,  3.40sample/s, rate=3.25/s]
infer[direct]:  48%|████▊     | 918/1920 [04:42<05:09,  3.23sample/s, rate=3.25/s]
infer[direct]:  48%|████▊     | 920/1920 [04:43<05:13,  3.19sample/s, rate=3.25/s]
infer[direct]:  48%|████▊     | 922/1920 [04:43<05:01,  3.31sample/s, rate=3.25/s]
infer[direct]:  48%|████▊     | 924/1920 [04:44<05:17,  3.14sample/s, rate=3.25/s]
infer[direct]:  48%|████▊     | 926/1920 [04:45<05:24,  3.06sample/s, rate=3.25/s]
infer[direct]:  48%|████▊     | 928/1920 [04:45<05:42,  2.89sample/s, rate=3.25/s]
infer[direct]:  48%|████▊     | 930/1920 [04:46<05:35,  2.95sample/s, rate=3.24/s]
